graph{
y13_x13 [shape = triangle,label = "y13_x13-AND"]
y19_x19 [shape = triangle,label = "y19_x19-XOR"]
x40_y40 [shape = triangle,label = "x40_y40-AND"]
bpj_jmc [shape = triangle,label = "bpj_jmc-AND"]
x34_y34 [shape = triangle,label = "x34_y34-AND"]
y07_x07 [shape = triangle,label = "y07_x07-XOR"]
x12_y12 [shape = triangle,label = "x12_y12-XOR"]
dqf_wvh [shape = triangle,label = "dqf_wvh-OR"]
y04_x04 [shape = triangle,label = "y04_x04-XOR"]
x16_y16 [shape = triangle,label = "x16_y16-AND"]
x10_y10 [shape = triangle,label = "x10_y10-XOR"]
y31_x31 [shape = triangle,label = "y31_x31-AND"]
y24_x24 [shape = triangle,label = "y24_x24-XOR"]
kbw_cnq [shape = triangle,label = "kbw_cnq-XOR"]
x36_y36 [shape = triangle,label = "x36_y36-AND"]
y26_x26 [shape = triangle,label = "y26_x26-XOR"]
pnt_nwb [shape = triangle,label = "pnt_nwb-OR"]
pdk_fpp [shape = triangle,label = "pdk_fpp-AND"]
x18_y18 [shape = triangle,label = "x18_y18-XOR"]
y05_x05 [shape = triangle,label = "y05_x05-AND"]
y15_x15 [shape = triangle,label = "y15_x15-AND"]
cnq_kbw [shape = triangle,label = "cnq_kbw-AND"]
dvg_vvt [shape = triangle,label = "dvg_vvt-OR"]
msr_rfj [shape = triangle,label = "msr_rfj-AND"]
y36_x36 [shape = triangle,label = "y36_x36-XOR"]
wgp_ncj [shape = triangle,label = "wgp_ncj-OR"]
bkm_bwr [shape = triangle,label = "bkm_bwr-OR"]
mht_fgc [shape = triangle,label = "mht_fgc-XOR"]
fcm_qnk [shape = triangle,label = "fcm_qnk-XOR"]
bnk_qww [shape = triangle,label = "bnk_qww-XOR"]
mgr_vfc [shape = triangle,label = "mgr_vfc-AND"]
y42_x42 [shape = triangle,label = "y42_x42-XOR"]
cdh_wjj [shape = triangle,label = "cdh_wjj-OR"]
rtc_fkn [shape = triangle,label = "rtc_fkn-AND"]
bfg_rsw [shape = triangle,label = "bfg_rsw-XOR"]
y24_x24 [shape = triangle,label = "y24_x24-AND"]
y33_x33 [shape = triangle,label = "y33_x33-XOR"]
x13_y13 [shape = triangle,label = "x13_y13-XOR"]
qdw_mhh [shape = triangle,label = "qdw_mhh-XOR"]
x29_y29 [shape = triangle,label = "x29_y29-XOR"]
y38_x38 [shape = triangle,label = "y38_x38-XOR"]
y42_x42 [shape = triangle,label = "y42_x42-AND"]
wnb_qjh [shape = triangle,label = "wnb_qjh-XOR"]
y30_x30 [shape = triangle,label = "y30_x30-AND"]
hdk_qtc [shape = triangle,label = "hdk_qtc-OR"]
pbk_sdq [shape = triangle,label = "pbk_sdq-OR"]
y43_x43 [shape = triangle,label = "y43_x43-XOR"]
jsd_kbc [shape = triangle,label = "jsd_kbc-AND"]
x17_y17 [shape = triangle,label = "x17_y17-XOR"]
grs_whw [shape = triangle,label = "grs_whw-XOR"]
x08_y08 [shape = triangle,label = "x08_y08-AND"]
y06_x06 [shape = triangle,label = "y06_x06-AND"]
vwb_dgc [shape = triangle,label = "vwb_dgc-XOR"]
tsw_wwm [shape = triangle,label = "tsw_wwm-XOR"]
tqf_grc [shape = triangle,label = "tqf_grc-XOR"]
x09_y09 [shape = triangle,label = "x09_y09-AND"]
y25_x25 [shape = triangle,label = "y25_x25-AND"]
x23_y23 [shape = triangle,label = "x23_y23-XOR"]
x11_y11 [shape = triangle,label = "x11_y11-XOR"]
cwp_rsk [shape = triangle,label = "cwp_rsk-AND"]
y00_x00 [shape = triangle,label = "y00_x00-AND"]
tmd_fsp [shape = triangle,label = "tmd_fsp-AND"]
qww_bnk [shape = triangle,label = "qww_bnk-AND"]
jbf_bmh [shape = triangle,label = "jbf_bmh-OR"]
rtc_fkn [shape = triangle,label = "rtc_fkn-XOR"]
cwp_rsk [shape = triangle,label = "cwp_rsk-XOR"]
